Name, Time(s), Memory(MB)
univ_4_short.sl, timeout, skipped
univ_4-long.sl, timeout, skipped
univ_4-long-repeat.sl, timeout, skipped
univ_4.sl, timeout, skipped
39060015.sl, timeout, skipped
phone-6-short.sl, 0.006586, 5.19921875
phone-6.sl, 0.006575, 5.1953125
phone-6-long-repeat.sl, 0.006864, 6.55078125
phone-6-long.sl, 0.00661, 5.51171875
30732554.sl, 0.177225, 22.203125
2171308.sl, 0.005153, 5.06640625
firstname.sl, 0.000778, 4.6953125
firstname-long-repeat.sl, 0.000961, 5.59375
firstname-long.sl, 0.000826, 4.765625
firstname_small.sl, 0.000796, 4.50390625
stackoverflow4.sl, 2.656587, 157.390625
get-last-name-from-name.sl, 0.003607, 5.015625
stackoverflow6.sl, 16.170974, 201.77734375
exceljet3.sl, 0.015811, 6.48046875
get-first-name-from-name.sl, 0.001948, 4.625
cell-contains-one-of-many-with-exclusions.sl, 0.826276, 121.515625
split-numbers-from-units-of-measure_2.sl, 0.065716, 10.63671875
19274448.sl, 0.008263, 5.84765625
phone-10-long.sl, 6.014725, [phone]
phone-10.sl, 6.157152, [phone]
phone-10-long-repeat.sl, 6.106234, [phone]
phone-10_short.sl, 6.056921, [phone]
cell-contains-some-words-but-not-others.sl, 0.012448, 6.5234375
add-a-line-break-with-a-formula.sl, 0.037589, 8.2578125
11440431.sl, timeout, skipped
stackoverflow2.sl, 0.192619, 23.1015625
split-text-string-at-specific-character.sl, 1.067544, 92.09375
strip-non-numeric-characters.sl, 80.581098, 2086.28125
remove-file-extension-from-filename.sl, 0.002371, 4.63671875
strip-numeric-characters-from-cell.sl, 48.678633, 2401.6953125
initials.sl, 0.005491, 5.21484375
initials-long.sl, 0.005851, 5.48046875
initials_small.sl, 0.00548, 5.21875
initials-long-repeat.sl, 0.005954, 5.55859375
28627624_1.sl, 2.488136, 235.96484375
convert-text-to-numbers.sl, 0.001321, 4.671875
count-consecutive-monthly-orders.sl, timeout, skipped
count-specific-words-in-a-cell.sl, 0.076433, 13.31640625
univ_3.sl, 1.83681, 138.73828125
univ_3-long.sl, 2.879389, 208.78125
univ_3_short.sl, 1.843748, 138.84375
univ_3-long-repeat.sl, 2.591973, 189.75
reverse-name.sl, 0.001192, 4.8515625
reverse-name_short.sl, 0.001206, 4.5625
reverse-name-long.sl, 0.001181, 4.97265625
reverse-name-long-repeat.sl, 0.001252, 5.86328125
exceljet4.sl, 0.02984, 6.84375
36462127.sl, 0.327223, 34.60546875
43606446.sl, 0.097322, 16.21484375
11604909.sl, 0.090955, 15.66015625
stackoverflow8.sl, 0.014639, 6.0234375
get-first-name-from-name-with-comma.sl, 0.331507, 32.83203125
40498040.sl, timeout, skipped
44789427.sl, 0.847217, 77.59375
phone-5-long-repeat.sl, 0.02622, 8.734375
phone-5-short.sl, 0.025709, 7.75390625
phone-5-long.sl, 0.026017, 7.94140625
phone-5.sl, 0.025799, 7.52734375
43120683.sl, timeout, skipped
12948338.sl, timeout, skipped
33619752.sl, timeout, skipped
stackoverflow3.sl, 0.301914, 30.86328125
count-line-breaks-in-cell.sl, 64.107877, 3171.1640625
get-last-word.sl, 0.014868, 6.14453125
find-nth-occurrence-of-character.sl, timeout, skipped
extract-word-that-begins-with-specific-character.sl, 1.417468, 120.91015625
get-last-name-from-name-with-comma.sl, 0.012913, 5.56640625
25239569.sl, timeout, skipped
dr-name-long-repeat.sl, 0.005886, 5.59375
dr-name.sl, 0.004527, 4.59375
dr-name-long.sl, 0.005872, 5.25390625
dr-name_small.sl, 0.0047, 5.05078125
17212077.sl, 0.031535, 7.5
get-last-line-in-cell.sl, timeout, skipped
convert-numbers-to-text.sl, 0.000821, 4.58984375
univ_6-long-repeat.sl, timeout, skipped
univ_6-long.sl, timeout, skipped
univ_6.sl, timeout, skipped
univ_6_short.sl, timeout, skipped
count-total-characters-in-a-cell.sl, 0.000146, 4.60546875
remove-text-by-matching.sl, 0.002078, 4.4765625
get-domain-from-email-address_2.sl, 0.003756, 5.1171875
23435880.sl, 8.204859, 471.68359375
name-combine-4-long.sl, 0.006816, 5.38671875
name-combine-4_short.sl, 0.007355, 5.1328125
name-combine-4.sl, 0.006747, 5.33203125
name-combine-4-long-repeat.sl, 0.006795, 5.73828125
replace-one-character-with-another.sl, 0.002233, 5.046875
bikes-long-repeat.sl, 0.204447, 27.14453125
bikes_small.sl, 0.168302, 23.69140625
bikes-long.sl, 0.20286, 27.109375
bikes.sl, 0.166218, 23.9609375
stackoverflow9.sl, 0.031782, 7.6796875
stackoverflow7.sl, 1.399255, 119.5234375
get-domain-name-from-url.sl, timeout, skipped
exceljet1.sl, 0.009932, 5.6015625
lastname-long.sl, 0.004807, 5.484375
lastname_small.sl, 0.00452, 5.08203125
lastname.sl, 0.004559, 5.16015625
lastname-long-repeat.sl, 0.004841, 5.55859375
compare-two-strings.sl, 0.004691, 5.0625
univ_2.sl, 16.477073, 1104.6484375
univ_2_short.sl, 16.482429, 1104.58984375
univ_2-long-repeat.sl, 25.252629, 1638.55078125
univ_2-long.sl, 27.829211, 1669.81640625
41503046.sl, 0.787567, 73.31640625
37281007.sl, 0.003956, 4.6328125
stackoverflow11.sl, 0.349978, 25.15625
extract-word-containing-specific-text.sl, 0.490437, 48.0390625
cell-contains-number.sl, timeout, skipped
univ_1.sl, 0.011308, 6.32421875
univ_1-long-repeat.sl, 0.005158, 5.34765625
univ_1-long.sl, 0.011327, 6.72265625
univ_1_short.sl, 0.011361, 6.41796875
name-combine.sl, 0.001214, 4.82421875
name-combine-long-repeat.sl, 0.001417, 5.8359375
name-combine-long.sl, 0.001193, 4.96875
name-combine_short.sl, 0.001184, 4.84375
phone-3.sl, 0.03429, 7.55859375
phone-3-long-repeat.sl, 0.035249, 8.640625
phone-3_short.sl, 0.034491, 7.40234375
phone-3-long.sl, 0.034612, 7.60546875
count-specific-characters-in-a-cell.sl, 0.679899, 53.125
name-combine-3.sl, 0.003066, 4.9296875
name-combine-3-long-repeat.sl, 0.003085, 5.74609375
name-combine-3_short.sl, 0.003095, 4.6640625
name-combine-3-long.sl, 0.003076, 4.921875
stackoverflow5.sl, 0.023431, 6.4765625
get-middle-name-from-full-name.sl, timeout, skipped
cell-equals-one-of-many-things.sl, timeout, skipped
phone-7-long.sl, 0.006801, 5.55859375
phone-7.sl, 0.007091, 5.15625
phone-7-short.sl, 0.006728, 5.50390625
phone-7-long-repeat.sl, 0.00708, 6.52734375
name-combine-2-long.sl, 0.003382, 5.0
name-combine-2.sl, 0.003291, 4.6171875
name-combine-2_short.sl, 0.00327, 4.62890625
name-combine-2-long-repeat.sl, 0.00344, 5.875
37534494.sl, 0.043893, 9.41796875
strip-html-from-text-or-numbers.sl, 0.061622, 9.8359375
stackoverflow1.sl, 0.217017, 22.59375
cell-contains-one-of-many-things.sl, 0.022972, 8.8125
remove-text-by-position.sl, 0.116275, 13.875
phone.sl, 0.002798, 4.73046875
phone-long-repeat.sl, 0.00298, 6.4765625
phone_short.sl, 0.002813, 4.671875
phone-long.sl, 0.002835, 5.03515625
most-frequently-occurring-text.sl, 0.351116, 25.34375
split-numbers-from-units-of-measure_1.sl, 0.100754, 15.4609375
remove-unwanted-characters.sl, timeout, skipped
38871714.sl, 0.07271, 7.8671875
31753108.sl, timeout, skipped
phone-9.sl, 0.434947, [phone]
phone-9-long.sl, 0.432663, [phone]
phone-9-short.sl, 0.42667, 37.765625
phone-9-long-repeat.sl, 0.429571, [phone]
35744094.sl, [phone], [phone]
join-cells-with-comma.sl, 0.621228, 59.73046875
cell-contains-specific-text.sl, 0.016828, 7.6015625
phone-8-long.sl, 0.028568, 7.59765625
phone-8_short.sl, 0.028435, 7.40234375
phone-8.sl, 0.028553, 7.66796875
phone-8-long-repeat.sl, 0.028818, 8.34765625
extract-text-between-parentheses.sl, 0.005838, 5.2109375
change-negative-numbers-to-positive.sl, 0.061191, 10.609375
remove-characters-from-left.sl, 0.004907, 5.21484375
34801680.sl, 0.013516, 5.84765625
phone-4-long.sl, 0.003385, 5.015625
phone-4.sl, 0.003409, 5.00390625
phone-4-long-repeat.sl, 0.003474, 6.58984375
phone-4_short.sl, 0.003431, 4.953125
position-of-2nd-3rd-etc-instance-of-character.sl, 0.02033, 7.25390625
create-email-address-with-name-and-domain.sl, 0.024279, 6.76953125
split-text-and-numbers.sl, 0.014412, 6.1640625
cell-contains-all-of-many-things.sl, 0.023589, 9.0859375
get-first-word.sl, 0.001937, 4.59765625
phone-2_short.sl, 0.023908, 8.078125
phone-2-long-repeat.sl, 0.024075, 8.9453125
phone-2.sl, 0.024032, 8.265625
phone-2-long.sl, 0.024, 8.3984375
join-first-and-last-name.sl, 0.002578, 4.625
19558979.sl, 0.024301, 7.296875
clean-and-reformat-telephone-numbers.sl, 35.083297, [phone]
extract-nth-word-from-text-string.sl, timeout, skipped
35016216.sl, 0.084645, 11.73828125
exceljet2.sl, 0.2612, 29.6484375
38664547.sl, 5.545577, 245.96875
remove-characters-from-right.sl, 0.002184, 4.66015625
count-total-words-in-a-cell.sl, timeout, skipped
stackoverflow10.sl, 5.437097, 405.578125
create-email-address-from-name.sl, 0.007469, 5.35546875
univ_5.sl, timeout, skipped
univ_5_short.sl, timeout, skipped
univ_5-long.sl, timeout, skipped
univ_5-long-repeat.sl, timeout, skipped
remove-leading-and-trailing-spaces-from-text.sl, timeout, skipped
phone-1-long-repeat.sl, 0.003955, 6.58984375
phone-1-long.sl, 0.003686, 5.0703125
phone-1.sl, 0.00366, 5.0234375
phone-1_short.sl, 0.003623, 5.3359375
